        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202603200600,   5.179,   5.749,   0.300,   0.270,   5.749,   0.300,   5.749,   0.300,   5.749
202603200606,   5.189,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200612,   5.192,   5.749,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200618,   5.190,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200624,   5.181,   5.677,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200630,   5.166,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200636,   5.144,   5.579,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200642,   5.117,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200648,   5.084,   5.569,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200654,   5.044,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200700,   4.999,   5.549,   0.300,   0.250,   5.549,   0.300,   5.549,   0.300,   5.549
202603200706,   4.948,   5.477,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200712,   4.892,   5.438,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200718,   4.830,   5.389,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200724,   4.763,   5.369,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200730,   4.690,   5.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200736,   4.613,   5.028,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200742,   4.531,   5.028,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200748,   4.444,   4.939,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200754,   4.353,   4.867,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200800,   4.257,   4.710,   0.300,   0.153,   4.710,   0.300,   4.710,   0.300,   4.710
202603200806,   4.158,   4.657,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200812,   4.055,   4.588,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200818,   3.949,   4.509,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200824,   3.839,   4.398,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200830,   3.727,   4.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200836,   3.612,   4.057,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200842,   3.494,   3.939,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200848,   3.375,   3.778,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200854,   3.254,   3.719,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200900,   3.131,   3.627,   0.500,  -0.004,   3.627,   0.400,   3.527,   0.500,   3.627
202603200906,   3.007,   3.489,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200912,   2.882,   3.388,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200918,   2.757,   3.309,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200924,   2.631,   3.168,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200930,   2.506,   3.030,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200936,   2.381,   2.899,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200942,   2.256,   2.728,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200948,   2.133,   2.578,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603200954,   2.010,   2.440,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201000,   1.890,   2.368,   0.300,   0.178,   2.368,   0.300,   2.368,   0.400,   2.468
202603201006,   1.771,   2.259,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201012,   1.654,   2.099,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201018,   1.540,   2.020,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201024,   1.428,   1.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201030,   1.320,   1.908,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201036,   1.214,   1.728,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201042,   1.112,   1.580,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201048,   1.014,   1.538,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201054,   0.919,   1.518,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201100,   0.828,   1.348,   0.300,   0.220,   1.348,   0.300,   1.348,   0.300,   1.348
202603201106,   0.742,   1.190,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201112,   0.661,   1.108,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201118,   0.583,   1.029,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201124,   0.511,   0.990,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201130,   0.444,   0.951,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201136,   0.381,   0.869,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201142,   0.324,   0.819,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201148,   0.272,   0.800,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201154,   0.226,   0.718,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201200,   0.185,   0.708,   0.400,   0.123,   0.708,   0.300,   0.608,   0.400,   0.708
202603201206,   0.150,   0.639,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201212,   0.120,   0.590,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202603201218,   0.096,   0.570,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
