        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202604131800,   1.599,9999.000,   0.300,9999.000,   1.899,   0.300,   1.899,   0.400,   1.999
202604131806,   1.563,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131812,   1.527,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131818,   1.490,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131824,   1.454,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131830,   1.418,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131836,   1.383,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131842,   1.348,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131848,   1.314,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131854,   1.280,   1.561,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131900,   1.247,   1.561,   0.400,  -0.086,   1.561,   0.300,   1.461,   0.400,   1.561
202604131906,   1.215,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131912,   1.184,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131918,   1.154,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131924,   1.126,   1.420,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131930,   1.100,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131936,   1.075,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131942,   1.052,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131948,   1.030,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604131954,   1.012,   1.305,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132000,   0.995,   1.305,   0.400,  -0.090,   1.305,   0.400,   1.305,   0.500,   1.405
202604132006,   0.981,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132012,   0.969,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132018,   0.960,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132024,   0.954,   1.262,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132030,   0.951,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132036,   0.950,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132042,   0.953,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132048,   0.959,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132054,   0.967,   1.266,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132100,   0.978,   1.266,   0.400,  -0.112,   1.266,   0.400,   1.266,   0.500,   1.366
202604132106,   0.993,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132112,   1.010,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132118,   1.030,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132124,   1.052,   1.328,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132130,   1.077,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132136,   1.105,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132142,   1.135,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132148,   1.166,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132154,   1.200,   1.446,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132200,   1.235,   1.446,   0.500,  -0.289,   1.446,   0.400,   1.346,   0.500,   1.446
202604132206,   1.272,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132212,   1.310,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132218,   1.350,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132224,   1.390,   1.666,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132230,   1.431,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132236,   1.473,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132242,   1.515,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132248,   1.557,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132254,   1.599,   1.843,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132300,   1.641,   1.843,   0.500,  -0.298,   1.843,   0.400,   1.743,   0.600,   1.943
202604132306,   1.683,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132312,   1.725,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132318,   1.766,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132324,   1.807,   2.099,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132330,   1.847,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132336,   1.887,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132342,   1.926,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132348,   1.964,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604132354,   2.001,   2.289,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140000,   2.037,   2.289,   0.400,  -0.148,   2.289,   0.400,   2.289,   0.500,   2.389
202604140006,   2.073,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140012,   2.108,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140018,   2.142,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140024,   2.176,   2.512,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140030,   2.208,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140036,   2.240,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140042,   2.270,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140048,   2.300,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140054,   2.329,   2.683,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140100,   2.357,   2.683,   0.400,  -0.074,   2.683,   0.400,   2.683,   0.500,   2.783
202604140106,   2.384,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202604140112,   2.410,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
