        TIME,    TIDE,      OB,   SURGE,    BIAS,     TWL,SURGE90p,  TWL90p,SURGE10p,   TWL10p
202607291800,   0.557,9999.000,   0.800,9999.000,   1.357,   0.800,   1.357,   0.900,   1.457
202607291806,   0.534,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291812,   0.512,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291818,   0.489,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291824,   0.468,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291830,   0.446,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291836,   0.425,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291842,   0.405,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291848,   0.385,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291854,   0.365,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291900,   0.346,   1.841,   0.800,   0.695,   1.841,   0.800,   1.841,   0.900,   1.941
202607291906,   0.328,   1.818,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291912,   0.310,   1.788,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291918,   0.292,   1.739,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291924,   0.275,   1.720,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291930,   0.259,   1.680,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291936,   0.243,   1.641,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291942,   0.228,   1.608,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
202607291948,   0.214,   1.588,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000,9999.000
